XPf [0] = 
XPf [1] = 
XPf [2] =  6 l
XPf [50] =  3799912185593856 l^2 +196645455604482048 l^3 +3390920248340250624 l^4 +55985234329284378624 l^5 +663575575892336836608 l^6 +4929887375522543960064 l^7 +38292328627799259611136 l^8 +211214902390468380721152 l^9 +1044243466713133253394432 l^10 +4743150176476385903640576 l^11 +16724004636624183449616384 l^12 +60926001975771823236710400 l^13 +169891085767984004827447296 l^14 +483592868443826180264558592 l^15 +1128628074655681485141442560 l^16 +2530785972229945766534971392 l^17 +5025239160539162516616609792 l^18 +9086084864373773786272309248 l^19 +15362940536921012778082424832 l^20 +22878300233967691477731543552 l^21 +32880094528555266869471736960 l^22 +40909713487638323018547469536 l^23 +49911744074001475275577782504 l^24 +52309105057851421612754155974 l^25 +54112225528163486638957205328 l^26 +47956190992863880753893991200 l^27 +41952393838569777842034292224 l^28 +31489097170978652869872216576 l^29 +23155878654587328352218648576 l^30 +14738590203999410575178293248 l^31 +9001860597005484554885529600 l^32 +4874403374605459185736089600 l^33 +2420425918806217769311272960 l^34 +1122377215333784464945840128 l^35 +438930750224456510330634240 l^36 +174893782635611482648215552 l^37 +52382072037019661629390848 l^38 +17341871814021256052736000 l^39 +4095702866336851918061568 l^40 +975019223926940501016576 l^41 +204922474180168019607552 l^42 +28963608098293042642944 l^43 +5025181790603852120064 l^44 +540401206342277136384 l^45 +37553212716270747648 l^46 +3143477355532517376 l^47 +121597189939003392 l^48
XPf [51] =  7599824371187712 l^2 +401840713626550272 l^3 +7081769676551749632 l^4 +119680431109510791168 l^5 +1439778972266001334272 l^6 +11036022904046525349888 l^7 +87921420122070674571264 l^8 +491125192401475061415936 l^9 +2544143818218582275260416 l^10 +11553350447477951947603968 l^11 +42648447839275162496139264 l^12 +157255772626406260799963136 l^13 +451498165880309794278998016 l^14 +1334642903135372687399976960 l^15 +3141714171106148723258818560 l^16 +7482229525858442742280224768 l^17 +14772932138271389983691440128 l^18 +28772664495862324583917559808 l^19 +48039292252437943810319450112 l^20 +77710926842849640861793052160 l^21 +109980393666372197079674687232 l^22 +149623156528127671332322578528 l^23 +179442266256265739683511854944 l^24 +207209848780168778463356368242 l^25 +210101338951901882165475273936 l^26 +207264953742629961961376029824 l^27 +176922357407202732417235519488 l^28 +149679593352052390131505431552 l^29 +106950284197996835537067466752 l^30 +77597952008390503527877607424 l^31 +46186330117462165006401404928 l^32 +28513833975236980424135540736 l^33 +14161277675353035194974076928 l^34 +7259155451507938555192147968 l^35 +3062200579110139270363348992 l^36 +1236767271067618162023333888 l^37 +459013072832982738674909184 l^38 +136187638062632231094976512 l^39 +44620760136840373403123712 l^40 +9814665172783835526463488 l^41 +2398884848535826335793152 l^42 +474106679537487002468352 l^43 +65215589329302787719168 l^44 +11384124973808823042048 l^45 +1176180168960541458432 l^46 +79792667135425118208 l^47 +6566248256706183168 l^48 +248260929458798592 l^49
XPf [52] =  15199648742375424 l^2 +820781032088272896 l^3 +14752525741870546944 l^4 +254284423591662452736 l^5 +3165603096299091001344 l^6 +24491369408286337007616 l^7 +199120204637227865604096 l^8 +1159339008495404244271104 l^9 +5971618532818182381502464 l^10 +28706444963066066371608576 l^11 +106225607437769660260417536 l^12 +407721555939114333077766144 l^13 +1204972323019535122836750336 l^14 +3601351123144640610158247936 l^15 +8975461341161906807330832384 l^16 +21143811415188273965725384704 l^17 +45039671433656246286569570304 l^18 +85892448082489204110571339776 l^19 +156256394142432852569091833856 l^20 +246847995964957009993381625856 l^21 +382777657271134052193187359744 l^22 +508482259588122618799742708736 l^23 +671891022353578281601277545344 l^24 +756720468737387853842736235584 l^25 +852509893529368458781275819126 l^26 +816949419234108584018617618536 l^27 +784696129668890203835197947744 l^28 +640233265069065687756253117056 l^29 +523297729169594475051059655168 l^30 +363237647550481434797603862528 l^31 +251223035315124451487502999552 l^32 +148303206292803106714855243776 l^33 +85746299217138147309796982784 l^34 +43162973017963433584569090048 l^35 +20396371087214967088239083520 l^36 +8824323679706844157962092544 l^37 +3289775168019887283876397056 l^38 +1232203358100832075351326720 l^39 +350420165584822121621618688 l^40 +110326777231395929758629888 l^41 +24599550471314598663290880 l^42 +5610621898723600317284352 l^43 +1117540930434839397531648 l^44 +150721108018861782859776 l^45 +24996872339863375970304 l^46 +2565547682082664218624 l^47 +170789480903189987328 l^48 +13668284131581100032 l^49 +506654958079180800 l^50
XPf [53] =  30399297484750848 l^2 +1675761273846890496 l^3 +30754694827220140032 l^4 +542058660747521556480 l^5 +6846037103748342349824 l^6 +54559952960439592157184 l^7 +454724325360204301467648 l^8 +2677327728542641664557056 l^9 +14418385808555970108850176 l^10 +69362731910490043296251904 l^11 +267470878552844464495263744 l^12 +1042013090149506165371830272 l^13 +3153787444267478329445056512 l^14 +9810937434840418231441686528 l^15 +24560949803820427386141278208 l^16 +61437834199620530981519228928 l^17 +129927319406584641321113223168 l^18 +265919795065498470281718497280 l^19 +478406986652839164606009384960 l^20 +814940424598917578383557138432 l^21 +1250070047041307180953993474560 l^22 +1796012044434927520840548610176 l^23 +2349971253616180131164333795040 l^24 +2874974605895147771580621570984 l^25 +3205280422917241672312556444322 l^26 +3361898590601872712935539985944 l^27 +3184303645320008813928141589440 l^28 +2877299869714633520200266140160 l^29 +2303421662340676557937600988160 l^30 +1798583299425028675688628449280 l^31 +1208444667526975273942021570560 l^32 +815464298138278032576099778560 l^33 +456773754971935534476922060800 l^34 +264485911967265463266540257280 l^35 +123486477762057875454940938240 l^36 +59900874432164102077981655040 l^37 +23721428668401039231701483520 l^38 +9129395462809823188604682240 l^39 +3187952564406456283079639040 l^40 +901733470980861956204789760 l^41 +280318365244761895631585280 l^42 +58526504306864695415930880 l^43 +13674290427858144051855360 l^44 +2569705356495311968665600 l^45 +337853657663986068357120 l^46 +56300413295628229017600 l^47 +5564718068323162521600 l^48 +362047188794081280000 l^49 +28499341391953920000 l^50 +1033576114481528832 l^51
XPf [54] =  60798594969501696 l^2 +3419920967034470400 l^3 +63965188457496576000 l^4 +1148998447118942208000 l^5 +14989942408046916403200 l^6 +120579483801523228508160 l^7 +1023955484110683006566400 l^8 +6277751722503162141081600 l^9 +33628816281317998067712000 l^10 +170566917901813992275312640 l^11 +661227343173971917846609920 l^12 +2665064198578839927285350400 l^13 +8327834158742852083069747200 l^14 +26055685856764723093045248000 l^15 +69101354111168721377726300160 l^16 +170609575621587337839944663040 l^17 +388000604408085186959966208000 l^18 +778960914401535532165990318080 l^19 +1515438627573088723042021539840 l^20 +2535510613655154132100774133760 l^21 +4211189620785737753002417090560 l^22 +5963416874971081483053412039680 l^23 +8460124356928005538701220538880 l^24 +10224332621705680680546100129920 l^25 +12412588371721431185755795063320 l^26 +12847425424291968520408135465830 l^27 +13370864023253283287015580531840 l^28 +11857125353013125470056411181056 l^29 +10585454114077318866850608196608 l^30 +8029604768157026583770856188928 l^31 +6139438722712462461733777588224 l^32 +3973561489933804350642119147520 l^33 +2588141361521947191160411521024 l^34 +1426803334972313471627644502016 l^35 +782148889092737638322304712704 l^36 +368043138347648816788128399360 l^37 +165844215927272516545878687744 l^38 +67220044375053324591078309888 l^39 +23955584381605172651898175488 l^40 +8458173892198219479571759104 l^41 +2291439949411559485395173376 l^42 +687408315085943726520926208 l^43 +145176859624742009029263360 l^44 +31777915549375973472337920 l^45 +6014658304683295515869184 l^46 +775739286947653365006336 l^47 +123208575422770509250560 l^48 +12094493501234620661760 l^49 +772665699569353359360 l^50 +59233031149037027328 l^51 +2107684625609392128 l^52
XPf [55] =  121597189939003392 l^2 +6976638772750319616 l^3 +133128656784885547008 l^4 +2442990143503589179392 l^5 +32320135256091893170176 l^6 +267420615875917076496384 l^7 +2326638115748269434863616 l^8 +14407590248544468052475904 l^9 +80525554876573807835873280 l^10 +409115030761937330799378432 l^11 +1645921877736351501618511872 l^12 +6749026982828842921073049600 l^13 +21503138991761072046206877696 l^14 +70122617559714098397321363456 l^15 +186281404431977477478889291776 l^16 +487715194958576605928380956672 l^17 +1101018396726058896786164023296 l^18 +2360982819319439300641210368000 l^19 +4555430035009395816802244100096 l^20 +8151047059483482693983841976320 l^21 +13469682758830107845034630684672 l^22 +20392285217684048026647882925056 l^23 +28893343239472531856961280659456 l^24 +37369329510956559345876175913088 l^25 +45407601753225935842252826061936 l^26 +50504801820843152568672816778386 l^27 +52563103156385034972558298773216 l^28 +50515568808320435019167397482016 l^29 +44879594415320581281558307518720 l^30 +37401095618677937251966200990720 l^31 +28197951626436071367486852956160 l^32 +20429372808637913090915934781440 l^33 +12963206830477778245506271150080 l^34 +8167931857681768069149333258240 l^35 +4325089977229337940057862963200 l^36 +2355588957397487890880664698880 l^37 +1038543527640665801763607019520 l^38 +477790400633677776193616609280 l^39 +178343064714139087277968588800 l^40 +65544852260231094746354810880 l^41 +21605059627804867156896645120 l^42 +5840270939248424264505753600 l^43 +1726761196604545292461670400 l^44 +343126095230537277017948160 l^45 +76780970794802706099732480 l^46 +13752779395149096592343040 l^47 +1731679561376065640202240 l^48 +276036498410168962252800 l^49 +26150109015080278425600 l^50 +1634399651919166439424 l^51 +123299550598149439488 l^52 +4296434044511453184 l^53
XPf [56] =  243194379878006784 l^2 +14226871222863396864 l^3 +276479921773948698624 l^4 +5167120589970525388800 l^5 +70498688859881078784000 l^6 +588750558300326005309440 l^7 +5212030261088321210941440 l^8 +33572731886637663324733440 l^9 +186730098583399177975234560 l^10 +996542061276625913040076800 l^11 +4040516254733660748974653440 l^12 +17050624942318670126021345280 l^13 +56207732434148437364928675840 l^14 +183627891547492849741662781440 l^15 +516524602150522828322399846400 l^16 +1333910045557880081989867929600 l^17 +3224596245133237176118888366080 l^18 +6803986496219001942448008069120 l^19 +14080326215698478718769124474880 l^20 +24910230732453355515373851770880 l^21 +44041786496143545879421375365120 l^22 +66365051143443323599577984655360 l^23 +100377360334537576667886892631040 l^24 +129903672314298015385817821793280 l^25 +168576173593547506919990109101280 l^26 +188036202339385869029334110576880 l^27 +209990750264962679707142082108054 l^28 +201989288258795447927060880115224 l^29 +194543500482452119407786995175936 l^30 +161109364283390104618228094548992 l^31 +133924836733146666095171692575744 l^32 +95184286104735918842021410762752 l^33 +68191696111614286545891097018368 l^34 +41432372922772429407667352371200 l^35 +25451358524682689310684610166784 l^36 +13180901817848687669311179325440 l^37 +6860382857953930010623324717056 l^38 +3032664131962392579433373368320 l^39 +1305382965264213839224674189312 l^40 +497575850608896361918195826688 l^41 +169903124415756892546384527360 l^42 +56698917765786397991862534144 l^43 +14674785838381751664786800640 l^44 +4202254367732369935520759808 l^45 +843089735331264053693644800 l^46 +177390313822894958586101760 l^47 +31981721191600900370595840 l^48 +3952396117572411709194240 l^49 +602198984473845109358592 l^50 +56647444234219447910400 l^51 +3478708141820397748224 l^52 +255901286226632638464 l^53 +8754997675608244224 l^54
XPf [57] =  486388759756013568 l^2 +29000929800452308992 l^3 +574551789011371819008 l^4 +10960086716908358860800 l^5 +151580882583766538649600 l^6 +1300372159809764122951680 l^7 +11787416034685806591344640 l^8 +76613683502388125085204480 l^9 +443725874431884668845424640 l^10 +2374144348959827060116684800 l^11 +9953349807518139117899612160 l^12 +42813124298715177119027036160 l^13 +143387634207122220210695700480 l^14 +488569503706124606791514849280 l^15 +1374107039416910798927645638656 l^16 +3755098654236914932506930708480 l^17 +9018317141197554095452890071040 l^18 +20217319077016699627897285509120 l^19 +41641708338129095205150204493824 l^20 +78133162611573530912374479519744 l^21 +138276045908353752817874124472320 l^22 +220302613784338834471676865589248 l^23 +335572734564736926503881471042560 l^24 +458353034106213944055627788935680 l^25 +601759543359471287639183128882752 l^26 +709131349163198142517023198379320 l^27 +802697447639895884680432879465794 l^28 +819612996833763583627631447419560 l^29 +798789645601693200418123722054816 l^30 +708942117394496850304313883187584 l^31 +592664288362983201255741307146240 l^32 +458401627796472502543894876139520 l^33 +326556132342799026584525136445440 l^34 +220610547913476069085201051484160 l^35 +132669374017905398264697514229760 l^36 +78346016004007125638076314419200 l^37 +39365681224626952051817541795840 l^38 +20221386883282940217034958438400 l^39 +8451153105819158070536448245760 l^40 +3695158626307167866537776250880 l^41 +1304718571214444984182851502080 l^42 +458801641807952262191948759040 l^43 +143176444933711722443157012480 l^44 +37068542642936228879322316800 l^45 +10447105818282949274228490240 l^46 +1980533092761397569131642880 l^47 +425198438844199621015633920 l^48 +72750931316804616380743680 l^49 +8788926949016704804454400 l^50 +1342638742171447354982400 l^51 +122121684218156540755968 l^52 +7343679890581201354752 l^53 +531866108793200836608 l^54 +17834254524387164160 l^55
XPf [58] =  972777519512027136 l^2 +59096234310355648512 l^3 +1191591662807263739904 l^4 +23134670967278741225472 l^5 +329480407043443884294144 l^6 +2852751099596596901314560 l^7 +26281086455287226742865920 l^8 +177493668015939470481162240 l^9 +1023498988352128101541478400 l^10 +5732986169415474667050762240 l^11 +24273403312830301050828226560 l^12 +106967328986072730902451978240 l^13 +371204272299155413891704422400 l^14 +1263477366519718220444058255360 l^15 +3758074139560448507390239703040 l^16 +10133652834830921191303654932480 l^17 +25937129396759298979959291248640 l^18 +57432407457107439676872468725760 l^19 +125839449062031294632102941163520 l^20 +235024262710283844994521333104640 l^21 +440056098165614837348946632048640 l^22 +704206092843124478126677847162880 l^23 +1129199960517848938393930570199040 l^24 +1560990322381642868130741570032640 l^25 +2151957429306292916354219602669440 l^26 +2579095373583310890809517930195360 l^27 +3068832920775845157496435024131912 l^28 +3191187517404035265450635481997830 l^29 +3287768792419781939035401719170992 l^30 +2962744933761014912962002577181280 l^31 +2648229337370822947395818311750656 l^32 +2062115325080606757923457984728064 l^33 +1600052507852311622827990092177408 l^34 +1072018372245631125359730184372224 l^35 +721056270483019308472584699641856 l^36 +413573341399010782133367875960832 l^37 +239980051233879554461371775057920 l^38 +117346578420346309695378775080960 l^39 +58069630625192846989940207124480 l^40 +24221911664094284607334800949248 l^41 +9974546489457166383042432860160 l^42 +3588037129041490895385680412672 l^43 +1176255916025263761736807219200 l^44 +371929897047005639411194920960 l^45 +92195494273258865727205539840 l^46 +25244703621594488364230246400 l^47 +4824079159538668929149829120 l^48 +977078805876108342790717440 l^49 +168170527296501808499785728 l^50 +19950173621979076771184640 l^51 +2920569551640091768651776 l^52 +263737409403718899597312 l^53 +15591907766319766831104 l^54 +1102400123987004751872 l^55 +36317027395115679744 l^56
XPf [59] =  1945555039024054272 l^2 +120381218039613358080 l^3 +2472746411404044533760 l^4 +48963160481519936471040 l^5 +706596840882365238607872 l^6 +6276993681426995289784320 l^7 +59177131828347314110464000 l^8 +402940647196201526388326400 l^9 +2415006785209118069348106240 l^10 +13573034309140444770195210240 l^11 +59230346810650645460491960320 l^12 +266463933606372991745340211200 l^13 +936724095112527648490103242752 l^14 +3325709634964041135507332136960 l^15 +9880058326059718845610567139328 l^16 +28119009504107850294284349603840 l^17 +71601126512749583861120262733824 l^18 +167531325370226919399412350320640 l^19 +366726443986358665149669301026816 l^20 +720671224564781776810688967475200 l^21 +1358408430135720215271204817600512 l^22 +2275444050493939651461780251590656 l^23 +3701714860409758987515765809332224 l^24 +5336065116701024219366208423152640 l^25 +7510039598610014957948969894320896 l^26 +9372775689295878586643023869081888 l^27 +11431573850226261856306238251671936 l^28 +12399908721826649688361842868611762 l^29 +13110298381970490850257250106514672 l^30 +12391840414134580569393294583138368 l^31 +11339346659583493825216668570304512 l^32 +9358025040435834766493159056897536 l^33 +7380874053867641809667502029598720 l^34 +5328482544635294493417327794749440 l^35 +3596473392354554763398115604561920 l^36 +2275904635062626583806172995911680 l^37 +1300920089011276291667964686499840 l^38 +722552067926862265952800541245440 l^39 +345594519331809743083990249635840 l^40 +167870099862125974571196780380160 l^41 +66728324075639099484053144862720 l^42 +27783091599799085877051072184320 l^43 +9309245408405066496204142018560 l^44 +3137746600171590504493665484800 l^45 +929525421078049889596232171520 l^46 +230941678336392747440878387200 l^47 +62168779238906808110740930560 l^48 +11268588228796552335851520000 l^49 +2324831747923588939776000000 l^50 +380730366894971879990231040 l^51 +44203765422780249362399232 l^52 +6482625033204449704673280 l^53 +567026544250013362421760 l^54 +32853669209675220910080 l^55 +2287972725892287823872 l^56 +73931091482914062336 l^57
XPf [60] =  3891110078048108544 l^2 +245139934917030838272 l^3 +5121835769817408208896 l^4 +103157948862273039630336 l^5 +1530910490888848017457152 l^6 +13725157052471313457741824 l^7 +131371295460848887438245888 l^8 +928473661341449078974709760 l^9 +5543212813982304100637736960 l^10 +32514644507161722445973422080 l^11 +143549241200995072311558144000 l^12 +659071941225070056988339077120 l^13 +2402858292991639167432319303680 l^14 +8504625722077971406187837521920 l^15 +26673080991643720318259696762880 l^16 +74984961702803174070267118878720 l^17 +202485479155984164076687321989120 l^18 +469848287006634128102537350348800 l^19 +1085605759721775496348895029493760 l^20 +2136873471256470582410410784194560 l^21 +4218952808941536713628130889564160 l^22 +7154574834810876478832810179952640 l^23 +12107815701356600425535090816286720 l^24 +17829504678857158616564108093276160 l^25 +25987266506770494868875057869468160 l^26 +33349534022724740556735895305546240 l^27 +42062324593538660397553167409248192 l^28 +47091800691958502216490662136081312 l^29 +51593262235216202920668143885897142 l^30 +50358385414426477721902401774894024 l^31 +48055026526816165160805604538050080 l^32 +40803114014522442838410410543435136 l^33 +33966180639727295546864677321767936 l^34 +24996773690643577084777121790922752 l^35 +18156960585158782091823275772395520 l^36 +11522592041705067663941787021017088 l^37 +7292939540452947057599014896795648 l^38 +3966829054026329092919514518519808 l^39 +2178020268969261655927932950937600 l^40 +1009954281317082712272533345796096 l^41 +475826628603660333588281756221440 l^42 +188015414119170989232728479629312 l^43 +74172678926130090427235507896320 l^44 +25260543300173322682373083496448 l^45 +7964311208847008134179827220480 l^46 +2391711608054337981408828456960 l^47 +569073502424433495849408921600 l^48 +149239162783539493521252679680 l^49 +27227806600314685530121961472 l^50 +5315835763202891305797550080 l^51 +875228944492534029795459072 l^52 +99833298059850955465162752 l^53 +14062938047647138600452096 l^54 +1221102753618105137627136 l^55 +69594854624895908708352 l^56 +4736453742504060125184 l^57 +150456256351193530368 l^58
