XAf [0] =  1 l^0
XAf [50] =  2533274790395904 l^2 +136796838681378816 l^3 +2259984578242412544 l^4 +37345428108365266944 l^5 +496945438625372307456 l^6 +3265660138904843452416 l^7 +25310242501775855714304 l^8 +156411129664597080932352 l^9 +678003756848491523997696 l^10 +3426123784902201262997504 l^11 +11557923430569467833221120 l^12 +41928458696945176145821696 l^13 +121535556317991607296065536 l^14 +327605287576848302210023424 l^15 +811054726126548439666262016 l^16 +1723173792837831657119678464 l^17 +3593178417726396765166043136 l^18 +6250020464580145049043304448 l^19 +10932200618872971051923751936 l^20 +15880268782262218345021360384 l^21 +23341927320134246571019495296 l^22 +28598114363900822573311566880 l^23 +35419034007465809618721472516 l^24 +36793405536169168260841885289 l^25 +38414999606626658842116957536 l^26 +33961436263070863072297772864 l^27 +29774069885280689592779956736 l^28 +22502169502662929646215729664 l^29 +16391526119105132634417995776 l^30 +10665442406402791704434458624 l^31 +6334874626531459087268970496 l^32 +3582168542682098759203487744 l^33 +1692930334255787733581561856 l^34 +834449202924241206781149184 l^35 +310020696241391118021820416 l^36 +128767218728766511454879744 l^37 +39321669183206125549387776 l^38 +12161230573637281832239104 l^39 +3405791978018254509572096 l^40 +666248027490778563477504 l^41 +163869498681351456423936 l^42 +24070128839206417465344 l^43 +3245696517248108199936 l^44 +506722109652335591424 l^45 +37136858449157554176 l^46 +2256092307080085504 l^47 +136796838681378816 l^48 +2533274790395904 l^49
XAf [51] =  5066549580791808 l^2 +279293545641148416 l^3 +4712014255438692352 l^4 +79418362591004590080 l^5 +1094427880733838147584 l^6 +7265806414120111570944 l^7 +56419620838949980733440 l^8 +374937138677454892695552 l^9 +1605529621016473946292224 l^10 +8429643966254073902006272 l^11 +29896629585303246714437632 l^12 +105578724679275364990582784 l^13 +334919460240884879056699392 l^14 +869128940186624977117642752 l^15 +2343600649388634540360073216 l^16 +4905395253337541789204611072 l^17 +10884867296243638855346421760 l^18 +19187782054229544790013067264 l^19 +34949170836068726609048776704 l^20 +52606708485106519192261198848 l^21 +79410944468700119510974624512 l^22 +102286579943477342936141572800 l^23 +129364964743049997515395310032 l^24 +142301099783486659002863158044 l^25 +152110785935487345572143385339 l^26 +142301099783486659002863158044 l^27 +129364964743049997515395310032 l^28 +102286579943477342936141572800 l^29 +79410944468700119510974624512 l^30 +52606708485106519192261198848 l^31 +34949170836068726609048776704 l^32 +19187782054229544790013067264 l^33 +10884867296243638855346421760 l^34 +4905395253337541789204611072 l^35 +2343600649388634540360073216 l^36 +869128940186624977117642752 l^37 +334919460240884879056699392 l^38 +105578724679275364990582784 l^39 +29896629585303246714437632 l^40 +8429643966254073902006272 l^41 +1605529621016473946292224 l^42 +374937138677454892695552 l^43 +56419620838949980733440 l^44 +7265806414120111570944 l^45 +1094427880733838147584 l^46 +79418362591004590080 l^47 +4712014255438692352 l^48 +279293545641148416 l^49 +5066549580791808 l^50
XAf [52] =  10133099161583616 l^2 +569986827839078400 l^3 +9832008897433436160 l^4 +169571477106311823360 l^5 +2361222492900422582272 l^6 +16223516991618388328448 l^7 +131250664834264004034560 l^8 +857363737461979569192960 l^9 +3874763093334819738746880 l^10 +20646076081812478153981952 l^11 +73603762504237035716345856 l^12 +278786774269387226564526080 l^13 +863538941852417452626935808 l^14 +2427063826256467490420817920 l^15 +6444447353577880650315202560 l^16 +14353827349102053597144678400 l^17 +32109882176551430238793236480 l^18 +58987337001538408972831227904 l^19 +110743599924228688153772462080 l^20 +171104669725564922727563544576 l^21 +270564256446370057223380872960 l^22 +354728795397696146049426841600 l^23 +474900280355087385000782733616 l^24 +530411455898697576629630290440 l^25 +603431443124965240577599500465 l^26 +575199382335430904769406750980 l^27 +556384958146167039205231774400 l^28 +453356430034269125847556110080 l^29 +371258981911598754671766080000 l^30 +259421558085016646527466301440 l^31 +177831017337182753850095616000 l^32 +107286364193736716285861888000 l^33 +60308267163519706320290119680 l^34 +31750176855993287731098419200 l^35 +14231898979042214615376199680 l^36 +6578953152681998546391531520 l^37 +2312160289429698551323033600 l^38 +910244493916379223058022400 l^39 +261909985716383570408243200 l^40 +77360234128086492543713280 l^41 +20489001119624616770273280 l^42 +3817720627553343268454400 l^43 +895383848917754760396800 l^44 +125231911580103553843200 l^45 +16132718070152413839360 l^46 +2403959248732238643200 l^47 +168700268072927232000 l^48 +9816439812784128000 l^49 +569986827839078400 l^50 +10133099161583616 l^51
XAf [53] =  20266198323167232 l^2 +1162773128791719936 l^3 +20465482606678376448 l^4 +359742119841053540352 l^5 +5177392860915906379776 l^6 +35939406431155686211584 l^7 +291365691462995373195264 l^8 +2038036637647759019606016 l^9 +9120032105809611973459968 l^10 +50270597039095461198168064 l^11 +188414998273973976003772416 l^12 +693926436745988850860425216 l^13 +2342213695669506099411681280 l^14 +6365338253471653545589604352 l^15 +18231078494321846744554405888 l^16 +40365779548330291225453133824 l^17 +94782955511771471623281442816 l^18 +178471869737034465708875776000 l^19 +343448557904527560665459851264 l^20 +556636410279956726901190541312 l^21 +888572647510945144220703256576 l^22 +1241005353922219465070446089728 l^23 +1664085493798443878338879268864 l^24 +1998948923440485125991121668800 l^25 +2273264532891734191114363411816 l^26 +2341509011886978803863553117187 l^27 +2273264532891734191114363411816 l^28 +1998948923440485125991121668800 l^29 +1664085493798443878338879268864 l^30 +1241005353922219465070446089728 l^31 +888572647510945144220703256576 l^32 +556636410279956726901190541312 l^33 +343448557904527560665459851264 l^34 +178471869737034465708875776000 l^35 +94782955511771471623281442816 l^36 +40365779548330291225453133824 l^37 +18231078494321846744554405888 l^38 +6365338253471653545589604352 l^39 +2342213695669506099411681280 l^40 +693926436745988850860425216 l^41 +188414998273973976003772416 l^42 +50270597039095461198168064 l^43 +9120032105809611973459968 l^44 +2038036637647759019606016 l^45 +291365691462995373195264 l^46 +35939406431155686211584 l^47 +5177392860915906379776 l^48 +359742119841053540352 l^49 +20465482606678376448 l^50 +1162773128791719936 l^51 +20266198323167232 l^52
XAf [54] =  40532396646334464 l^2 +2371145203810566144 l^3 +42629455591573028864 l^4 +766021605889400635392 l^5 +11139208582799858597888 l^6 +79875479443020951060480 l^7 +673341943136076609617920 l^8 +4635902701985992542257152 l^9 +21812916633162209218789376 l^10 +122171870524542327348789248 l^11 +459276208449248643426287616 l^12 +1811628626849684611405971456 l^13 +5975646773273906733641629696 l^14 +17484639628456033580969099264 l^15 +49542214094566132148529528832 l^16 +115601647671557436938259529728 l^17 +275640696054319104273641111552 l^18 +534676435063092919783028555776 l^19 +1069137767666193169750228156416 l^20 +1757041397832998227858575011840 l^21 +2962044079014948767641763906560 l^22 +4157124313437881202976215947008 l^23 +5950877611560363774201657761984 l^24 +7154051848187142025791321259984 l^25 +8747949166517702552962637381964 l^26 +9015414935413303714529716033369 l^27 +9449954226141283434266573092520 l^28 +8347613828623947745282471826640 l^29 +7501635143138070562214852743680 l^30 +5680906444643437854893766817280 l^31 +4356412537654594691040894996480 l^32 +2834472376211674738139960729600 l^33 +1832864526713241120327340523520 l^34 +1031281044628638167392137707520 l^35 +550082999629945638744046960640 l^36 +270844111415246725607540654080 l^37 +115506786175932045580251955200 l^38 +50239900290990804709964513280 l^39 +16760584193056448793165168640 l^40 +6268770409060263580422635520 l^41 +1705337145936742154795745280 l^42 +482056063154045388576522240 l^43 +121085509384396550040453120 l^44 +21539983411668965927157760 l^45 +4827517716740028854435840 l^46 +644395998841479930839040 l^47 +79464674284649305866240 l^48 +11325317211767177216000 l^49 +762389048169647308800 l^50 +42567179252975796224 l^51 +2371145203810566144 l^52 +40532396646334464 l^53
XAf [55] =  81064793292668928 l^2 +4833488300075384832 l^3 +88597908094376214528 l^4 +1621485861462658252800 l^5 +24327013183111403929600 l^6 +176238095689334422241280 l^7 +1489101691994389369323520 l^8 +10935659752681197619118080 l^9 +51049751947917429571584000 l^10 +294692903585334171376025600 l^11 +1164217549125084485496340480 l^12 +4463165303266384268010455040 l^13 +15972743904602559339592417280 l^14 +45389131032937087274005299200 l^15 +137499144378232637002193305600 l^16 +321464797341157007824624025600 l^17 +795272183616141098659442851840 l^18 +1595241059699479048368652288000 l^19 +3230166434477173472179855360000 l^20 +5614498568607385256548012851200 l^21 +9443447662112846162166666199040 l^22 +14222475903553145938427044546560 l^23 +20154077438558102895296659146240 l^24 +26250236723899464016394801376000 l^25 +31664394624589565412230749653600 l^26 +35590908623502390330388982500660 l^27 +36792464120954977184910948013867 l^28 +35590908623502390330388982500660 l^29 +31664394624589565412230749653600 l^30 +26250236723899464016394801376000 l^31 +20154077438558102895296659146240 l^32 +14222475903553145938427044546560 l^33 +9443447662112846162166666199040 l^34 +5614498568607385256548012851200 l^35 +3230166434477173472179855360000 l^36 +1595241059699479048368652288000 l^37 +795272183616141098659442851840 l^38 +321464797341157007824624025600 l^39 +137499144378232637002193305600 l^40 +45389131032937087274005299200 l^41 +15972743904602559339592417280 l^42 +4463165303266384268010455040 l^43 +1164217549125084485496340480 l^44 +294692903585334171376025600 l^45 +51049751947917429571584000 l^46 +10935659752681197619118080 l^47 +1489101691994389369323520 l^48 +176238095689334422241280 l^49 +24327013183111403929600 l^50 +1621485861462658252800 l^51 +88597908094376214528 l^52 +4833488300075384832 l^53 +81064793292668928 l^54
XAf [56] =  162129586585337856 l^2 +9849372385059274752 l^3 +184256053029585813504 l^4 +3444093475084428115968 l^5 +52204886888779540856832 l^6 +390020363523307924881408 l^7 +3420369073915363206365184 l^8 +24755262005767265002192896 l^9 +121105261633965609573154816 l^10 +711030225268579490468986880 l^11 +2812695536885008336599121920 l^12 +11528951909780427059482329088 l^13 +40364414920064489177653182464 l^14 +122794180141367604777077178368 l^15 +369599884401035866466194292736 l^16 +902898399583259200881610981376 l^17 +2281886841888156464855228874752 l^18 +4671414684617868438719173754880 l^19 +9885989110249998592501067218944 l^20 +17269715330684958058024785018880 l^21 +30820269923441512883958213951488 l^22 +46264551599458885621240609832960 l^23 +70246042483011803021831018918400 l^24 +90830182286849387261687976588800 l^25 +118221540933215239022119495485824 l^26 +131718864021771948534358211859344 l^27 +147748721542493253296245006957665 l^28 +141732047957947463883249867502092 l^29 +137394348609902448446458219499760 l^30 +113325444333853842758077978209600 l^31 +94906893708252137288640370183680 l^32 +67247469813109540906688087009280 l^33 +48413081927693102415507880058880 l^34 +29505999405110029914268651192320 l^35 +18038471697765608772509153034240 l^36 +9514222392867780253459190906880 l^37 +4826651188144240075390734827520 l^38 +2231658465264887190342787399680 l^39 +907927953909326737500788490240 l^40 +372684971795671021560791040000 l^41 +118381502463145782485377351680 l^42 +42157919287420064914200330240 l^43 +10875577227760089675753062400 l^44 +2947688656922647126679224320 l^45 +704015166349010273682063360 l^46 +119816452077557767785676800 l^47 +25711009878569082987479040 l^48 +3282308737258944064389120 l^49 +388170733784156350709760 l^50 +53012533102185843523584 l^51 +3428972357860554964992 l^52 +184006947675196882944 l^53 +9849372385059274752 l^54 +162129586585337856 l^55
XAf [57] =  324259173170675712 l^2 +20063536339935559680 l^3 +382400644360028815360 l^4 +7275299204164044718080 l^5 +113592598077381292326912 l^6 +857363176717749552414720 l^7 +7537763720707867620147200 l^8 +57984765479608811257856000 l^9 +281917152993820215450009600 l^10 +1700578521638456640478904320 l^11 +7064598886186258859053547520 l^12 +28142574274884800826730086400 l^13 +106450030887462706687435079680 l^14 +315838533375315753783053516800 l^15 +1008238965614336559024932126720 l^16 +2484583022983812088354937241600 l^17 +6452108141409337458480801382400 l^18 +13750207456660180186681117245440 l^19 +29200741462962158645698887680000 l^20 +54218795173907426997569141145600 l^21 +95820860448716051015666668994560 l^22 +154802723854668419082656736256000 l^23 +231271869694181433989240560721920 l^24 +324430986436154924437750738444800 l^25 +414249457252310428599010304709760 l^26 +503886271468597690647922309077040 l^27 +553676848208919311486736108071360 l^28 +583188395827050792934799747401587 l^29 +553676848208919311486736108071360 l^30 +503886271468597690647922309077040 l^31 +414249457252310428599010304709760 l^32 +324430986436154924437750738444800 l^33 +231271869694181433989240560721920 l^34 +154802723854668419082656736256000 l^35 +95820860448716051015666668994560 l^36 +54218795173907426997569141145600 l^37 +29200741462962158645698887680000 l^38 +13750207456660180186681117245440 l^39 +6452108141409337458480801382400 l^40 +2484583022983812088354937241600 l^41 +1008238965614336559024932126720 l^42 +315838533375315753783053516800 l^43 +106450030887462706687435079680 l^44 +28142574274884800826730086400 l^45 +7064598886186258859053547520 l^46 +1700578521638456640478904320 l^47 +281917152993820215450009600 l^48 +57984765479608811257856000 l^49 +7537763720707867620147200 l^50 +857363176717749552414720 l^51 +113592598077381292326912 l^52 +7275299204164044718080 l^53 +382400644360028815360 l^54 +20063536339935559680 l^55 +324259173170675712 l^56
XAf [58] =  648518346341351424 l^2 +40856655819505139712 l^3 +794107337395264290816 l^4 +15417289979442707300352 l^5 +243180299655246786854912 l^6 +1889912301071486303600640 l^7 +17216459653999580780953600 l^8 +130676776346172718957199360 l^9 +663831074045235385780404224 l^10 +4075546525245047860593950720 l^11 +16931127425782211824838508544 l^12 +71979106146695986532392632320 l^13 +266682282977495975783707967488 l^14 +842543861146393876249649872896 l^15 +2682896729939318275031452090368 l^16 +6856860766303681414528128516096 l^17 +18279505930616949703281538498560 l^18 +39461900170040259450311144374272 l^19 +87928940920670620101195370070016 l^20 +163071156666484057947944683241472 l^21 +306418060426382083535988906065920 l^22 +491107264857278909271382272032768 l^23 +786315305477463908818244554901504 l^24 +1091232394387830236160635606170112 l^25 +1501721556902065666930870124852224 l^26 +1805003503012131772592136647287744 l^27 +2148762709727479950922676206767764 l^28 +2235078348739030189342560890367945 l^29 +2311427192568030109661335851751152 l^30 +2077180015595531522374398814357152 l^31 +1869873043515430349180466626461440 l^32 +1448585337912276580587422768689920 l^33 +1134215726400295853172963293306880 l^34 +756072669875470433014795551129600 l^35 +512305256728740834217710753546240 l^36 +293950580110237050984849241866240 l^37 +170260701838719556925664909066240 l^38 +84559033775300245659902143365120 l^39 +40883559735272286467858985123840 l^40 +17816310069172127299405495664640 l^41 +6930992849445069953808570777600 l^42 +2692366207058570080650358947840 l^43 +816480164467406488115840286720 l^44 +277409661304759776584254095360 l^45 +68048576634283573612526960640 l^46 +17714980482072771005943644160 l^47 +4032376233965993764344299520 l^48 +657821051954360461358530560 l^49 +135398996855844564117749760 l^50 +16562929776012014250885120 l^51 +1881621683697573810929664 l^52 +246673992398927353085952 l^53 +15354441965167775318016 l^54 +793110915977708568576 l^55 +40856655819505139712 l^56 +648518346341351424 l^57
XAf [59] =  1297036692682702848 l^2 +83172477918278320128 l^3 +1645899030617703579648 l^4 +32505026422222054490112 l^5 +527349753564310743810048 l^6 +4140254713818151447953408 l^7 +37818751829865602249392128 l^8 +304103686252076001531002880 l^9 +1537561180777517851481210880 l^10 +9672538020068542413621166080 l^11 +42160050688657062470677954560 l^12 +174251057545687566589246832640 l^13 +694631580558437473879641292800 l^14 +2148951809467177266315767316480 l^15 +7205444601912135583939952640000 l^16 +18682792595323298972601113640960 l^17 +50769040114167534499077858263040 l^18 +114643291223429276266798314946560 l^19 +254660284299176714167965245767680 l^20 +503209211366619145645227052892160 l^21 +932380023806749793295245529907200 l^22 +1607861795218944372883599348695040 l^23 +2527785467126218134115549298565120 l^24 +3795977181017417598048878125885440 l^25 +5122222524465172974403061499601920 l^26 +6693026854123354828313066412513600 l^27 +7806233703976504668203010201571248 l^28 +8872998271324461805138873746709068 l^29 +8979718985025861521879842755729883 l^30 +8872998271324461805138873746709068 l^31 +7806233703976504668203010201571248 l^32 +6693026854123354828313066412513600 l^33 +5122222524465172974403061499601920 l^34 +3795977181017417598048878125885440 l^35 +2527785467126218134115549298565120 l^36 +1607861795218944372883599348695040 l^37 +932380023806749793295245529907200 l^38 +503209211366619145645227052892160 l^39 +254660284299176714167965245767680 l^40 +114643291223429276266798314946560 l^41 +50769040114167534499077858263040 l^42 +18682792595323298972601113640960 l^43 +7205444601912135583939952640000 l^44 +2148951809467177266315767316480 l^45 +694631580558437473879641292800 l^46 +174251057545687566589246832640 l^47 +42160050688657062470677954560 l^48 +9672538020068542413621166080 l^49 +1537561180777517851481210880 l^50 +304103686252076001531002880 l^51 +37818751829865602249392128 l^52 +4140254713818151447953408 l^53 +527349753564310743810048 l^54 +32505026422222054490112 l^55 +1645899030617703579648 l^56 +83172477918278320128 l^57 +1297036692682702848 l^58
