XCf [0] =  1 l^0
XCf [72] =  2342293775503344025993216 l^6 +140537626530200641559592960 l^8 +950971272854357674553245696 l^9 +4011910057354321439521505280 l^10 +86198753232298563500576342016 l^11 +122182826931912561935903621120 l^12 +3298172153817381206280917483520 l^13 +4348922827548604730215319470080 l^14 +73199718878686411556366718074880 l^15 +111415280496364277070301853908992 l^16 +1078294439148645487704993379123200 l^17 +1857099381669906870290572797542400 l^18 +11339517055829892019337746458869760 l^19 +20972960171201662970492450022359040 l^20 +88867518711194784090945959629946880 l^21 +168115184920484859808159224142233600 l^22 +532845559735821224777140305238425600 l^23 +990818237323411442569988765531504640 l^24 +2485271699000646505273695870941921280 l^25 +4404133383072178640275047889313464320 l^26 +9116283272399941336385606148685824000 l^27 +15036121530276093494835786165937766400 l^28 +26500991333845120097974783721336733696 l^29 +39948467008022580843717951395674980352 l^30 +61398573278569602082961838662284738560 l^31 +83358420261113651182920366687592120320 l^32 +113854850742159092014275205273244139520 l^33 +137454141451461350561312009784341299200 l^34 +169509879357199691317359910865086709760 l^35 +179764393998836880726062551489509851136 l^36 +203037178687797177995978938813922672640 l^37 +186727116265361530288229137044650065920 l^38 +195831607944275300662508931621675073536 l^39 +153961294504921842909140720273835687936 l^40 +152029983804177198753103709045249802240 l^41 +100516076193348223728792225453640253440 l^42 +94801998231595659177293742000895426560 l^43 +51742989290146207593867348855761141760 l^44 +47287142694793976625730642765676544000 l^45 +20887137385900595765844328152444174336 l^46 +18737857553366169676000873641148416000 l^47 +6575269942788549669111185504678707200 l^48 +5837253992285596808708142915806822400 l^49 +1610073889830211839317183257557073920 l^50 +1408019154913203454754020868342415360 l^51 +308781244514774258033618506796236800 l^52 +257349797450742915728769118371840000 l^53 +47569996115325764132754418103746560 l^54 +34560569386318375980084456503377920 l^55 +6136850543764499901925383267680256 l^56 +3260251325230820074045897388851200 l^57 +673567603349331735124144564469760 l^58 +201442818271829304664102205915136 l^59 +58795582015357265149894202490880 l^60 +7202180934962477848229006278656 l^61 +3524876912613911116196735877120 l^62 +111144767514853053213410590720 l^63 +118262412725163839872397475840 l^64 +1533031276066938665012559872 l^66 +2809808057307438902149120 l^69
XCf [73] =  5298495193779741929766912 l^6 +169551846200951741752541184 l^8 +2628053616114751997164388352 l^9 +2628053616114751997164388352 l^10 +228640664601983423753301786624 l^11 +197761034612635087786620223488 l^12 +8154850370804075447201097056256 l^13 +12079848446471457554966111059968 l^14 +167136325824049882763663606022144 l^15 +359435249638046835200540962455552 l^16 +2293951787951699690516876825198592 l^17 +6300993755433760183505367286677504 l^18 +23022971722096720854838723404103680 l^19 +72877611357230002437398671373893632 l^20 +177743521044783825074886912591790080 l^21 +594263238076568770188923127327621120 l^22 +1082030798996487206220592731735982080 l^23 +3564138134869927868126053887828295680 l^24 +5239777545140145290745436074714071040 l^25 +16180235684715485546716851314349834240 l^26 +20216376489762503422337988410914897920 l^27 +56730481515672305147128274133429780480 l^28 +62139991377938769981384837524317274112 l^29 +155843433756679731554886834457933774848 l^30 +152225055711387770513606488232193687552 l^31 +338882958255616582067994249319736672256 l^32 +297529664954857810647943152935393820672 l^33 +587497682358339532422486308110095876096 l^34 +464633988750285071400103830889282142208 l^35 +815840816544173179283709335205618647040 l^36 +580433876636274754451380810709955772416 l^37 +909939407280075631104168092403901661184 l^38 +580433876636274754451380810709955772416 l^39 +815840816544173179283709335205618647040 l^40 +464633988750285071400103830889282142208 l^41 +587497682358339532422486308110095876096 l^42 +297529664954857810647943152935393820672 l^43 +338882958255616582067994249319736672256 l^44 +152225055711387770513606488232193687552 l^45 +155843433756679731554886834457933774848 l^46 +62139991377938769981384837524317274112 l^47 +56730481515672305147128274133429780480 l^48 +20216376489762503422337988410914897920 l^49 +16180235684715485546716851314349834240 l^50 +5239777545140145290745436074714071040 l^51 +3564138134869927868126053887828295680 l^52 +1082030798996487206220592731735982080 l^53 +594263238076568770188923127327621120 l^54 +177743521044783825074886912591790080 l^55 +72877611357230002437398671373893632 l^56 +23022971722096720854838723404103680 l^57 +6300993755433760183505367286677504 l^58 +2293951787951699690516876825198592 l^59 +359435249638046835200540962455552 l^60 +167136325824049882763663606022144 l^61 +12079848446471457554966111059968 l^62 +8154850370804075447201097056256 l^63 +197761034612635087786620223488 l^64 +228640664601983423753301786624 l^65 +2628053616114751997164388352 l^66 +2628053616114751997164388352 l^67 +169551846200951741752541184 l^68 +5298495193779741929766912 l^70
XCf [74] =  9973638011820690691325952 l^6 +618365556732882822862209024 l^8 +4483150286313400465751015424 l^9 +18269891448926083402747084800 l^10 +430382427486086444712097480704 l^11 +604613949976902690085602852864 l^12 +17443937764045441212237201014784 l^13 +23800942980258608677207010181120 l^14 +410721775685017495760476663971840 l^15 +661492288998036208167376769777664 l^16 +6435174035944003321863434655498240 l^17 +11872963675370116756045739493163008 l^18 +72222903093512950748090627197501440 l^19 +144273707250482131868665665363640320 l^20 +606404029092520352445481878426746880 l^21 +1246336992915691247731531577882050560 l^22 +3911181064562138371134984498677022720 l^23 +7937438857851354165936974057554575360 l^24 +19701234725823869669568331756748144640 l^25 +38250599657634969820715564934491013120 l^26 +78347042089948268129794508554921574400 l^27 +142121011724501548261175510981651988480 l^28 +247849396619862332700607293014654582784 l^29 +412696331486612965210551017204625702912 l^30 +627257795839802507510595820382450614272 l^31 +945745805253374930469644477554514460672 l^32 +1275558493271880347128318094259844546560 l^33 +1721924317146673613747413312806039060480 l^34 +2091320859200375312443057800317692280832 l^35 +2501591786926034186925409799646008573952 l^36 +2771270799744774263160701634786260680704 l^37 +2906271301905665965199880325350832472064 l^38 +2972598774930510111103259358201825460224 l^39 +2700831491081569694893525539038366269440 l^40 +2582212663503137631935155346652719480832 l^41 +2004636733948577070931884598435529097216 l^42 +1815066291302782141590319841276854272000 l^43 +1184463308569640348378034649335343349760 l^44 +1029885867512757057713166398845882466304 l^45 +554385497666047254675399858802604900352 l^46 +469604808117649093132108483274477666304 l^47 +204275572618225567818213218306274361344 l^48 +170840263799028897738242629887747686400 l^49 +58884116706574330166851790956564316160 l^50 +49053372228562191701655260536472862720 l^51 +13233286980911039619531948191341608960 l^52 +10944737786933935486890592675131555840 l^53 +2332494255251450000580251212201328640 l^54 +1856248286385057736576198621286891520 l^55 +330657975401234970780683110975537152 l^56 +231965099865296262734674794601512960 l^57 +39374541419346986471354287295299584 l^58 +20411916117857033972250903664656384 l^59 +4015155246822936935085918230937600 l^60 +1178975194262645616246457330827264 l^61 +327946926594111557470152529281024 l^62 +39478621421275804501403441823744 l^63 +18475216921286706540065650114560 l^64 +571601661504958559383254466560 l^65 +583427902777474943370494214144 l^66 +7121177540439973153606729728 l^68 +11900363536831505938513920 l^71
XCf [75] =  22478464458459511217192960 l^6 +741789327129163870167367680 l^8 +12264250208535509320100478976 l^9 +11868629234066621922677882880 l^10 +1130063054929343358780686991360 l^11 +1011800642204179518908289515520 l^12 +42679590725703572433949666836480 l^13 +66539689506409405816205148684288 l^14 +927391940143933876012697968967680 l^15 +2114337224644371863929586051973120 l^16 +13534280213539589685702265940213760 l^17 +39610390038638088988698842161479680 l^18 +145103139539015148150252926052335616 l^19 +490564550750077574502371714326855680 l^20 +1203382050287566366155930360348672000 l^21 +4293763984747495734424319049030696960 l^22 +7912513682077404585024925917511680000 l^23 +27718832370071351580746553764672962560 l^24 +41577467461436580845248433429780889600 l^25 +135865665921413698077131664593308876800 l^26 +174726987687260844868579777255676313600 l^27 +516094037848541340368872654061017497600 l^28 +586930608434467731826655887587633266688 l^29 +1541757034860115521898466493936728801280 l^30 +1576488625835357509313878887387837235200 l^31 +3660790489978737010262148297236057948160 l^32 +3390440882347634269801188843074669772800 l^33 +6961212274876242609925777646130057707520 l^34 +5848651332839954126325623728386091253760 l^35 +10656012928672236853523741264457729310720 l^36 +8105992152019277813589388587447154114560 l^37 +13173802703026343254864226007759621980160 l^38 +9036465156114751610507231952781411614720 l^39 +13173802703026343254864226007759621980160 l^40 +8105992152019277813589388587447154114560 l^41 +10656012928672236853523741264457729310720 l^42 +5848651332839954126325623728386091253760 l^43 +6961212274876242609925777646130057707520 l^44 +3390440882347634269801188843074669772800 l^45 +3660790489978737010262148297236057948160 l^46 +1576488625835357509313878887387837235200 l^47 +1541757034860115521898466493936728801280 l^48 +586930608434467731826655887587633266688 l^49 +516094037848541340368872654061017497600 l^50 +174726987687260844868579777255676313600 l^51 +135865665921413698077131664593308876800 l^52 +41577467461436580845248433429780889600 l^53 +27718832370071351580746553764672962560 l^54 +7912513682077404585024925917511680000 l^55 +4293763984747495734424319049030696960 l^56 +1203382050287566366155930360348672000 l^57 +490564550750077574502371714326855680 l^58 +145103139539015148150252926052335616 l^59 +39610390038638088988698842161479680 l^60 +13534280213539589685702265940213760 l^61 +2114337224644371863929586051973120 l^62 +927391940143933876012697968967680 l^63 +66539689506409405816205148684288 l^64 +42679590725703572433949666836480 l^65 +1011800642204179518908289515520 l^66 +1130063054929343358780686991360 l^67 +11868629234066621922677882880 l^68 +12264250208535509320100478976 l^69 +741789327129163870167367680 l^70 +22478464458459511217192960 l^72
XCf [76] =  42387961550237935438135296 l^6 +2712829539215227868040658944 l^8 +21024428928918015977315106816 l^9 +82860984602206298263536009216 l^10 +2133979536285178621697483341824 l^11 +2979594435117395881961554182144 l^12 +91456265840793369501320714649600 l^13 +129256558818520211901091185426432 l^14 +2280058505214414462473514428399616 l^15 +3881751162650901421381216572014592 l^16 +37918501424003418642596509368975360 l^17 +74778432028542827602837096951185408 l^18 +453191290063895591624419843453747200 l^19 +974706910463660750821837878677471232 l^20 +4067403763182753555741976180115374080 l^21 +9046296362179739116789231546049495040 l^22 +28151715699510008731997513469269114880 l^23 +62050461383232199857862435627786567680 l^24 +152751768863513231657944655636170014720 l^25 +323038400668270800070744022249939927040 l^26 +656738329765798661502825349711354920960 l^27 +1301182470611598224565535104183482449920 l^28 +2254021128707651801297029305447015776256 l^29 +4112145575327466927795812239385227689984 l^30 +6210440975337445127984949807154502565888 l^31 +10300434630368216773681498044010994860032 l^32 +13798103917765458092874272717271856054272 l^33 +20598606819120498033664559850694014664704 l^34 +24808403259143719498618363818198398140416 l^35 +33046800043152789644560533188072397864960 l^36 +36196418653552369607345012774976425558016 l^37 +42655403120692947698658765013325816266752 l^38 +42941465537286468062000149946191658876928 l^39 +44343991449562798386322257878616857640960 l^40 +41467827061411397606304117149845080244224 l^41 +37105429826911695199667963840245027307520 l^42 +32599416194580770375026210752153306267648 l^43 +24933544804174947152466668090528851034112 l^44 +20839064335432258600954975531808694730752 l^45 +13401543969732288706897308264456278507520 l^46 +10802845998791823042987687179830205349888 l^47 +5729784061831779965328678316907081760768 l^48 +4519747491737148033685687441228333842432 l^49 +1935422112624170172354989241016239783936 l^50 +1514757337826328938990533763081667870720 l^51 +512901140507148969331062746316904857600 l^52 +402152974431342541678930893531135344640 l^53 +106187732275789389898868367449149931520 l^54 +83242435705216340746767255453302784000 l^55 +17263412617486923230504183179222450176 l^56 +13136585092998988097980663857319772160 l^57 +2259428804584153311445528969293594624 l^58 +1531477241386371737249585974336290816 l^59 +249060368359446901039743560325267456 l^60 +126009607064283078232713333816950784 l^61 +23652308615666174198165501015752704 l^62 +6819034609129457141151503587737600 l^63 +1811349162156467207517594370179072 l^64 +214312516286925795864761541328896 l^65 +96071127990690874008341380595712 l^66 +2917139513887374716852471070720 l^67 +2860678749102457786848874856448 l^68 +32935446124534875835431124992 l^70 +50321537241458939397144576 l^73
XCf [77] =  95202908294652047508111360 l^6 +3236898882018169615275786240 l^8 +56969420323519785228853837824 l^9 +53408831553299798652050472960 l^10 +5550449237234356218011188199424 l^11 +5142507495274866327354574110720 l^12 +221597480910795888400901225840640 l^13 +362923692170982791800413373857792 l^14 +5095943132649006548613590220275712 l^15 +12286785210827774748680285419732992 l^16 +78930083102998888547621642950410240 l^17 +245428709327958875725762403625861120 l^18 +902186463946118115185490240768835584 l^19 +3246869957122364295698444679590707200 l^20 +8020640165673230283832502659930128384 l^21 +30425595471979345279375578677630730240 l^22 +56830291469278629618655021190086656000 l^23 +210825615467914702616900112440780390400 l^24 +323183556281848092098145672117784412160 l^25 +1112367430813806992534246854237397975040 l^26 +1474886993270668770719977962379149312000 l^27 +4562740463125531707500891873612503449600 l^28 +5396120126145253792905723626163800113152 l^29 +14769547156966668214026151294210242772992 l^30 +15832928278414236439795567996803263496192 l^31 +38142602192135186790546272459387924643840 l^32 +37315589276823979072881804802700555059200 l^33 +79210122837540134391927104373455994224640 l^34 +70796460974178811867903724696968938651648 l^35 +133012823536655792769526690259796177715200 l^36 +108352359320607536988660713234931017318400 l^37 +181280863753495660896514901517736272199680 l^38 +133988112589748226756169444608133080023040 l^39 +200942643200359592081916510072944417832960 l^40 +133988112589748226756169444608133080023040 l^41 +181280863753495660896514901517736272199680 l^42 +108352359320607536988660713234931017318400 l^43 +133012823536655792769526690259796177715200 l^44 +70796460974178811867903724696968938651648 l^45 +79210122837540134391927104373455994224640 l^46 +37315589276823979072881804802700555059200 l^47 +38142602192135186790546272459387924643840 l^48 +15832928278414236439795567996803263496192 l^49 +14769547156966668214026151294210242772992 l^50 +5396120126145253792905723626163800113152 l^51 +4562740463125531707500891873612503449600 l^52 +1474886993270668770719977962379149312000 l^53 +1112367430813806992534246854237397975040 l^54 +323183556281848092098145672117784412160 l^55 +210825615467914702616900112440780390400 l^56 +56830291469278629618655021190086656000 l^57 +30425595471979345279375578677630730240 l^58 +8020640165673230283832502659930128384 l^59 +3246869957122364295698444679590707200 l^60 +902186463946118115185490240768835584 l^61 +245428709327958875725762403625861120 l^62 +78930083102998888547621642950410240 l^63 +12286785210827774748680285419732992 l^64 +5095943132649006548613590220275712 l^65 +362923692170982791800413373857792 l^66 +221597480910795888400901225840640 l^67 +5142507495274866327354574110720 l^68 +5550449237234356218011188199424 l^69 +53408831553299798652050472960 l^70 +56969420323519785228853837824 l^71 +3236898882018169615275786240 l^72 +95202908294652047508111360 l^74
XCf [78] =  179827715667676089737543680 l^6 +11868629234066621922677882880 l^8 +98114001668284074560803831808 l^9 +374370476411701445789610934272 l^10 +10512214464459007988657553408000 l^11 +14625994391550633114885542641664 l^12 +475572582372125521406867716177920 l^13 +696697631997577487331102214324224 l^14 +12531337545505507489070964321288192 l^15 +22525991281989214971044173543636992 l^16 +220783241093301589045945590752477184 l^17 +464354305747677773153409635262136320 l^18 +2804402298148989881850167302425673728 l^19 +6474430014340641996395744249348358144 l^20 +26847993663456193880589294148434001920 l^21 +64374136157592353190830374155901206528 l^22 +198966800900796926223447040132015718400 l^23 +474144292563529746185639792778317660160 l^24 +1160205607975645698824067166546364989440 l^25 +2658077344973430260090497102774020341760 l^26 +5379167066639177036697373642209078804480 l^27 +11566157724346082336016964744638785126400 l^28 +19974705806861094432168803593095116488704 l^29 +39628107997580303024008848059217488117760 l^30 +59735956692048003132328646311185639014400 l^31 +108040187068789132297355526104264573190144 l^32 +144519553612193585894146522819498155704320 l^33 +236187215563364418341372323548354834333696 l^34 +283895196709134739677368088886466417000448 l^35 +416237261855459982820817460789656827199488 l^36 +454184733792744175450414166309219648667648 l^37 +593375341895023974033578665258493411328000 l^38 +593130928439899007208068794376865005436928 l^39 +685451112429694393097048995986908223897600 l^40 +633275401720203644634526915227507820068864 l^41 +641728830391652680600492275895445846228992 l^42 +553200710264662353407676275318313336176640 l^43 +486245840955568156994532353107541304016896 l^44 +395299216626428135625351368716846498840576 l^45 +297313830750777674746547241915944427061248 l^46 +230731512433471690411614272504057334595584 l^47 +146037553143635578273279735751217051074560 l^48 +109681970585508990183853248389434300170240 l^49 +57274628261087858407936558422659935764480 l^50 +42249813303329661436876722068894370496512 l^51 +17803878167092414459974122919599542370304 l^52 +13085660326898480540375982025902705868800 l^53 +4353342210705310002229699585916188753920 l^54 +3221705054785018878598639895947058872320 l^55 +833159719361821330508670776063526174720 l^56 +620355044233409803725969686342443991040 l^57 +125345064244201858256829767005325230080 l^58 +91325005171966294505132945298337824768 l^59 +15192427854432312236075081130701750272 l^60 +9956180188449529109346403895444766720 l^61 +1554428163585098881570375892125876224 l^62 +767693410614469646338589751529963520 l^63 +137782121364327472635487415250714624 l^64 +39004877964220494847386600521859072 l^65 +9912569718834360948963223474798592 l^66 +1152853535888290488100096567148544 l^67 +495850983177759349720471641784320 l^68 +14780173537029365232052520091648 l^69 +13945808901874481710888264925184 l^70 +151702660937251549302591848448 l^72 +212468712797271077454610432 l^75
XCf [79] =  402572297931671515177156608 l^6 +14090030427608503031200481280 l^8 +263483568996279006683448999936 l^9 +239530517269344551530408181760 l^10 +27101167096760126401726182850560 l^11 +25971951801061787801654258565120 l^12 +1141962881703110955823847341817856 l^13 +1961170938222398998889359346761728 l^14 +27746275248355968373518383506784256 l^15 +70589260190448208384728842511581184 l^16 +455310529817157605660549658502496256 l^17 +1500217598666756649765571891065520128 l^18 +5538270198399165706472934203505770496 l^19 +21153014508265333435997951278228439040 l^20 +52676557392780630047987891901793566720 l^21 +211707967168359641346537675353153863680 l^22 +401323799607422172308540707914620338176 l^23 +1570541350552848993291390058643891159040 l^24 +2463767699516267527935288521081204244480 l^25 +8895212578079470593851154519059960168448 l^26 +12175150619596104316859369925620143226880 l^27 +39281169906318096755004881759039662325760 l^28 +48361875305453215273624196520010693214208 l^29 +137327944608044382087794399477133219987456 l^30 +154464760653580943173969696685464058068992 l^31 +384356905022771194369441992494032990765056 l^32 +397429228470580238712095380909099893915648 l^33 +868284722217133177857766160468867756851200 l^34 +825861501868085875610540690725286795280384 l^35 +1592559940693823487976947742235669431320576 l^36 +1389568238817862829468008575904596910669824 l^37 +2381223317364100160931418422058377994567680 l^38 +1897045741916411042795646121616952640143360 l^39 +2909943358135861815439438066170805553725440 l^40 +2104155603248756555318893084357080649826304 l^41 +2909943358135861815439438066170805553725440 l^42 +1897045741916411042795646121616952640143360 l^43 +2381223317364100160931418422058377994567680 l^44 +1389568238817862829468008575904596910669824 l^45 +1592559940693823487976947742235669431320576 l^46 +825861501868085875610540690725286795280384 l^47 +868284722217133177857766160468867756851200 l^48 +397429228470580238712095380909099893915648 l^49 +384356905022771194369441992494032990765056 l^50 +154464760653580943173969696685464058068992 l^51 +137327944608044382087794399477133219987456 l^52 +48361875305453215273624196520010693214208 l^53 +39281169906318096755004881759039662325760 l^54 +12175150619596104316859369925620143226880 l^55 +8895212578079470593851154519059960168448 l^56 +2463767699516267527935288521081204244480 l^57 +1570541350552848993291390058643891159040 l^58 +401323799607422172308540707914620338176 l^59 +211707967168359641346537675353153863680 l^60 +52676557392780630047987891901793566720 l^61 +21153014508265333435997951278228439040 l^62 +5538270198399165706472934203505770496 l^63 +1500217598666756649765571891065520128 l^64 +455310529817157605660549658502496256 l^65 +70589260190448208384728842511581184 l^66 +27746275248355968373518383506784256 l^67 +1961170938222398998889359346761728 l^68 +1141962881703110955823847341817856 l^69 +25971951801061787801654258565120 l^70 +27101167096760126401726182850560 l^71 +239530517269344551530408181760 l^72 +263483568996279006683448999936 l^73 +14090030427608503031200481280 l^74 +402572297931671515177156608 l^76
XCf [80] =  761623266357216380064890880 l^6 +51790382112290713844412579840 l^8 +455755362588158281830830702592 l^9 +1685345351237460313020259368960 l^10 +51467802017991303112467381485568 l^11 +71523750801409482740891973058560 l^12 +2453971344583310824872219267563520 l^13 +3727883542244311248969696219758592 l^14 +68228813150987608137838621680992256 l^15 +129335864763321710243925829972131840 l^16 +1271238769504633625400376067421634560 l^17 +2845247898932257819917003354594607104 l^18 +17129124051779782712146429781420802048 l^19 +42326735888887279271086759871973949440 l^20 +174581206922001408151574617226779557888 l^21 +449681482633328082920012664409832816640 l^22 +1382486108672294318449208808416319897600 l^23 +3546773706586437719542989519791421652992 l^24 +8644610649055264695425849522796846120960 l^25 +21347893504615638998729294374712786288640 l^26 +43120562916434488857649802992897386086400 l^27 +100028149664882250611962953491622112788480 l^28 +172801390030792555685194627456158123687936 l^29 +370254383330732134320935881809610540056576 l^30 +559359920254034421065051218218750106927104 l^31 +1094475143414635811402277386111006973886464 l^32 +1469132580534011970906110625041010061737984 l^33 +2604456574925881937940279833291228908093440 l^34 +3142686525760410943733548846166761078259712 l^35 +5018076755072019658043263668982205927915520 l^36 +5492733487714236594801949317053201422221312 l^37 +7858979404882840691937488744491425290256384 l^38 +7863796403969911800895032065473472693796864 l^39 +10027802361745258215522584235999519024611328 l^40 +9239764899102073473756810166230880050216960 l^41 +10433262737764964846409303529421271981883392 l^42 +8920752853896353869216673572050541071040512 l^43 +8846253908480575765321341649404753170399232 l^44 +7080150086557142810415266740904256054755328 l^45 +6100376372107916854913760078782628605460480 l^46 +4617108024872899247032180583407120665280512 l^47 +3409616251497204593850819955851307788533760 l^48 +2469810943580215142300595487637718681255936 l^49 +1536853477752137124051327956905354881662976 l^50 +1080279090318657737675399243238260254703616 l^51 +555003879486265980062766274536032849362944 l^52 +384329525595956013624793339275373260570624 l^53 +159329104025232813437339962374462369693696 l^54 +110327172334945370320729852877990327746560 l^55 +36065529438226284384638569629005402603520 l^56 +25257609901946592920286442636787161497600 l^57 +6400781249178529861875300823872495943680 l^58 +4535721238947344463823198228284904046592 l^59 +893829886908419628085362461783736975360 l^60 +624359445491693835270556999204353343488 l^61 +100615188014013820376946054585982648320 l^62 +63793432575327897446900546364002795520 l^63 +9579465812642004108196436909261586432 l^64 +4619330941960450772395591127537811456 l^65 +794205906751574291032873052342845440 l^66 +220788919600424117720988191041781760 l^67 +53775039125628001477185149551509504 l^68 +6148552191404215936533848358125568 l^69 +2541236288786016667317417164144640 l^70 +74377647476663902458070746267648 l^71 +67616043160603547689155223879680 l^72 +696047503123860049741303775232 l^74 +895814032334440218457276416 l^77
XCf [81] =  1699749702378168619636883456 l^6 +61190989285614070306927804416 l^8 +1213621287498012394420734787584 l^9 +1070842312498246230371236577280 l^10 +131591222458713058195048243396608 l^11 +130377601171215045800627508609024 l^12 +5843413124833287105936635040104448 l^13 +10505365926287259145904684764495872 l^14 +149772425175230901018132203595366400 l^15 +401210367936089347178753901578944512 l^16 +2599590667778313954705150151973928960 l^17 +9054312810349953462078672640841613312 l^18 +33591733461933270927107932645239029760 l^19 +135782960466317439613969166674943803392 l^20 +341191412073618218090965408101892620288 l^21 +1448217640216716740120101902969433227264 l^22 +2789177937717132338084422528102614171648 l^23 +11474593015246798971978753458899559383040 l^24 +18440674869773205532662686329489456103424 l^25 +69584376661502905205317762373952655589376 l^26 +98408680256809012794430691565994581688320 l^27 +329904679563733655463954752891208194850816 l^28 +423106319403867758879096434026720276774912 l^29 +1241925812888532947548667224429185063714816 l^30 +1466148961174128603713865093195355587084288 l^31 +3754840198303847546681043413856876515819520 l^32 +4103399900909321435755011555776960783187968 l^33 +9194628526692877686278159191521860555636736 l^34 +9303100793774408115509098156008629858205696 l^35 +18348305534742821189685933404758975753224192 l^36 +17136684803273219397267023709451027507838976 l^37 +29969208313470513572269885833262925403389952 l^38 +25712193490326442808600302316092690293325824 l^39 +40182723098653885742609492952544494495989760 l^40 +31480698922516517903533538336499457471807488 l^41 +44301159953224779667541017570749682603261952 l^42 +31480698922516517903533538336499457471807488 l^43 +40182723098653885742609492952544494495989760 l^44 +25712193490326442808600302316092690293325824 l^45 +29969208313470513572269885833262925403389952 l^46 +17136684803273219397267023709451027507838976 l^47 +18348305534742821189685933404758975753224192 l^48 +9303100793774408115509098156008629858205696 l^49 +9194628526692877686278159191521860555636736 l^50 +4103399900909321435755011555776960783187968 l^51 +3754840198303847546681043413856876515819520 l^52 +1466148961174128603713865093195355587084288 l^53 +1241925812888532947548667224429185063714816 l^54 +423106319403867758879096434026720276774912 l^55 +329904679563733655463954752891208194850816 l^56 +98408680256809012794430691565994581688320 l^57 +69584376661502905205317762373952655589376 l^58 +18440674869773205532662686329489456103424 l^59 +11474593015246798971978753458899559383040 l^60 +2789177937717132338084422528102614171648 l^61 +1448217640216716740120101902969433227264 l^62 +341191412073618218090965408101892620288 l^63 +135782960466317439613969166674943803392 l^64 +33591733461933270927107932645239029760 l^65 +9054312810349953462078672640841613312 l^66 +2599590667778313954705150151973928960 l^67 +401210367936089347178753901578944512 l^68 +149772425175230901018132203595366400 l^69 +10505365926287259145904684764495872 l^70 +5843413124833287105936635040104448 l^71 +130377601171215045800627508609024 l^72 +131591222458713058195048243396608 l^73 +1070842312498246230371236577280 l^74 +1213621287498012394420734787584 l^75 +61190989285614070306927804416 l^76 +1699749702378168619636883456 l^78
XCf [82] =  3220578383453372121417252864 l^6 +225440486841736048499207700480 l^8 +2107868551970232053467591999488 l^9 +7561395788394444221284236656640 l^10 +250535233605604724069290934796288 l^11 +348490082607588171928503047946240 l^12 +12570926545178660113156248667422720 l^13 +19806303357901437499096017974329344 l^14 +368212765707772839243794580649279488 l^15 +735107918986700061561918472291614720 l^16 +7243132279403989943535046139502919680 l^17 +17215052559476091190401165006502625280 l^18 +103350704611529507333718867007034621952 l^19 +272599135406772727857451497451369267200 l^20 +1119390107498673205817295593733359665152 l^21 +3087112210731290099473632710630194544640 l^22 +9454026872785434072010933812925499965440 l^23 +26008206603644310239722313372142875443200 l^24 +63264177055068596386036052846637314211840 l^25 +167617046566211305818995094185701520965632 l^26 +338777572706913767301059365274085280972800 l^27 +843252260167721584883308088118724263936000 l^28 +1461684898283029998420567914459312531963904 l^29 +3361347380585840135333724127604967041138688 l^30 +5108292453561759280987084842141689283870720 l^31 +10735589227149463570037094564402039084810240 l^32 +14524984232828412064105573260714090052976640 l^33 +27701749649745583593696874248148971348295680 l^34 +33732506049966089741476588953408498649006080 l^35 +58104978921836064644615715044400253693329408 l^36 +64196637216748257205837858542029332084162560 l^37 +99499633683263467124865236079043004029992960 l^38 +100392667907123458243223455076040175156985856 l^39 +139490026556682004183153050582343616418545664 l^40 +129288400033854043964745563012983347965067264 l^41 +160321470788166695689013202341099001002065920 l^42 +137328341204447479735848718893107087293808640 l^43 +151082713342172288838794620307592230851313664 l^44 +120418388255888011116831769016771922842615808 l^45 +116600246375364423258023380647456578570551296 l^46 +87181580847014238593592639048962658218803200 l^47 +73511395552667514287624370755156969898639360 l^48 +52075980063765710592701628401239073576976384 l^49 +37711795991553615218880630278363488054149120 l^50 +25616454801635695835920871852260619892817920 l^51 +15657183743161920917320464786950908784148480 l^52 +10341843436969862067038412778904297731522560 l^53 +5224539620965462620325437868186234414694400 l^54 +3408054622888462037682815341939792816373760 l^55 +1389617085905290466382708957611778373582848 l^56 +909214969727647774381395571517311628083200 l^57 +292079924934146060760251009696947010273280 l^58 +194039312169774281843421993284211151208448 l^59 +48210236105341653270835206335053273497600 l^60 +32573592971239066731061145786022969212928 l^61 +6266444335972326753671682459972969431040 l^62 +4201949912968372872966929061310176952320 l^63 +656862376841009575095202330734005059584 l^64 +403209282642352487746329281948515565568 l^65 +58333421486406893139413333769128509440 l^66 +27471989172404864953353648471728455680 l^67 +4532570369738505364330847218308218880 l^68 +1237535868342630371225994569535455232 l^69 +289329048684222580561895202981150720 l^70 +32527824496461013341662939701051392 l^71 +12937202924728812124525032835645440 l^72 +371888237383319512290353731338240 l^73 +326147972892322994735925197537280 l^74 +3181931442851931655960245829632 l^76 +3771848557197643025083269120 l^79
